Необходимое количество кладовщиков;21;;;;;;;;;;;;;;;;;;;;;
;Число заданий;Суммарный пробег кладовщика в метрах;Время, потраченное на движение (сек);Время, потраченное на отборку (сек);Общее время (сек);
1 Кладовщик;78;29796,006557377048;42906;33819;76725;
БТ-057-11;791,4600000000028;
БТ-061-11;1259,8799999999974;
БТ-067-11;2395,3199999999956;
БТ-073-11;919,0199999999986;
БТ-075-11;1399,3800000000006;
БТ-079-11;342,11999999999694;
БТ-081-11;417,8400000000022;
БТ-087-11;826,2600000000002;
БТ-095-11;657,9599999999991;
БТ-109-11;173,51999999999907;
БТ-062-11;2476,5;
БТ-092-11;3997,920000000011;
БТ-114-11;1097,7599999999975;
БУ-001-11;1630,1699999999964;
БУ-003-11;1068,2400000000025;
БУ-017-11;528,7799999999977;
БУ-023-11;2484,120000000003;
БУ-027-11;7446,719999999985;
БУ-037-11;2027,9999999999968;
БУ-043-11;23351,580000000005;
БУ-055-11;3890,239999999998;
БУ-103-11;263,99999999999886;
БУ-115-11;2081,4000000000005;
БУ-038-11;685,4999999999973;
БУ-110-21;1107,2400000000014;
БФ-007-11;10710,75;
БФ-013-11;4227,600000000009;
БФ-019-11;13,349999999998545;
БФ-021-11;57,600000000001046;
БФ-023-11;109,67999999999961;
БФ-029-11;411,78;
БФ-049-11;1541,2799999999984;
БФ-024-11;387,0;
БФ-028-11;1559,760000000002;
БФ-102-11;2255,640000000003;
БХ-009-11;558,2099999999982;
БХ-091-11;492,59999999999945;
БХ-066-11;96,0;
БЦ-009-11;1540,3800000000033;
БЦ-033-11;27053,199999999924;
БЦ-035-11;2053,2000000000016;
БЦ-037-11;94,7999999999995;
БЦ-053-11;650,4000000000019;
БЦ-069-11;2101,9199999999946;
БЦ-073-11;271,60000000000286;
БЦ-077-11;460,0000000000016;
БЦ-091-11;130368,00000000035;
БЦ-016-21;2697,359999999998;
БЦ-020-11;1375,6400000000012;
БЦ-074-11;531,9999999999991;
БЦ-078-11;247,20000000000027;
БЦ-086-11;58019,99999999986;
БЦ-088-11;1331,7600000000007;
