Shop ID;Direction;Time;Expedition
524609;6 way;03:00-04:00;South
524611;6 way;03:00-04:00;South
524612;6 way;03:00-04:00;South
524613;6 way;03:00-04:00;South
524616;6 way;03:00-04:00;South
524620;6 way;03:00-04:00;South
524621;6 way;03:00-04:00;South
524622;6 way;03:00-04:00;South
524625;6 way;03:00-04:00;South
524627;6 way;03:00-04:00;South
524629;6 way;03:00-04:00;South
524631;6 way;03:00-04:00;South
524635;6 way;03:00-04:00;South
524638;6 way;03:00-04:00;South
524639;6 way;03:00-04:00;South
524642;6 way;03:00-04:00;South
524646;6 way;03:00-04:00;South
524649;6 way;03:00-04:00;South
524655;6 way;03:00-04:00;South
524668;6 way;03:00-04:00;South
524670;6 way;03:00-04:00;South
524675;6 way;03:00-04:00;South
524677;6 way;03:00-04:00;South
524688;6 way;03:00-04:00;South
524689;6 way;03:00-04:00;South
524690;6 way;03:00-04:00;South
524692;6 way;03:00-04:00;South
524712;6 way;03:00-04:00;South
640183;6 way;03:00-04:00;South
931306;6 way;03:00-04:00;South
933304;6 way;03:00-04:00;South
935205;6 way;03:00-04:00;South
935206;6 way;03:00-04:00;South
935207;6 way;03:00-04:00;South
935212;6 way;03:00-04:00;South
935216;6 way;03:00-04:00;South
935219;6 way;03:00-04:00;South
935236;6 way;03:00-04:00;South
935240;6 way;03:00-04:00;South
985206;6 way;03:00-04:00;South
991301;6 way;03:00-04:00;South
993302;6 way;03:00-04:00;South
993306;6 way;03:00-04:00;South
995201;6 way;03:00-04:00;South
995203;6 way;03:00-04:00;South
995204;6 way;03:00-04:00;South
995205;6 way;03:00-04:00;South
995206;6 way;03:00-04:00;South
995207;6 way;03:00-04:00;South
995209;6 way;03:00-04:00;South
995210;6 way;03:00-04:00;South
995211;6 way;03:00-04:00;South
995215;6 way;03:00-04:00;South
995216;6 way;03:00-04:00;South
995217;6 way;03:00-04:00;South
