мЮОПЮБКЕМХЕ ДБХФЕМХЪ ЛЕФДС 1 Х 2 ПЪДНЛ (0 - БМХГ, 1 - ББЕПУ);0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
яЕБЕПМЮЪ ЩЙЯОЕДХЖХЪ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(0;56)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
чФМЮЪ ЩЙЯОЕДХЖХЪ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(0;-2)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
вХЯКН ПЪДНБ;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;пЪД 1;пЪД 2;пЪД 3;пЪД 4;пЪД 5;пЪД 6;пЪД 7;пЪД 8;пЪД 9;пЪД 10;пЪД 11;пЪД 12;пЪД 13;пЪД 14;пЪД 15;пЪД 16;пЪД 17;пЪД 18;пЪД 19;пЪД 20;пЪД 21;пЪД 22;пЪД 23;пЪД 24;пЪД 25;пЪД 26;пЪД 27;пЪД 28;пЪД 29;пЪД 30
;аф-011-11;аф-010-11;аг-005-21;аг-012-11;ах-011-11;ах-006-21;ай-009-11;ай-006-21;ак-005-21;ак-012-11;ал-005-21;ал-006-21;ан-009-11;ан-006-21;ао-011-11;ао-012-11;ап-011-11;ап-012-11;ая-005-21;ая-006-21;ар-005-21;ар-006-21;ас-009-11;ас-012-11;ат-011-11;ат-012-11;ау-011-11;ау-012-11;аж-005-21;аж-012-11
;аф-013-11;аф-010-21;аг-007-11;аг-014-11;ах-013-11;ах-008-11;ай-009-21;ай-008-11;ак-007-11;ак-014-11;ал-007-11;ал-008-11;ан-009-21;ан-008-11;ао-013-11;ао-014-11;ап-013-11;ап-014-11;ая-007-11;ая-008-11;ар-007-11;ар-008-11;ас-009-21;ас-014-11;ат-013-11;ат-014-11;ау-013-11;ау-014-11;аж-007-11;аж-014-11
;аф-015-11;аф-012-11;аг-007-21;аг-016-11;ах-015-11;ах-010-11;ай-011-11;ай-008-21;ак-009-11;ак-014-21;ал-009-11;ал-008-21;ан-011-11;ан-008-21;ао-015-11;ао-016-11;ап-015-11;ап-016-11;ая-007-21;ая-010-11;ар-009-11;ар-010-11;ас-011-11;ас-016-11;ат-015-11;ат-016-11;ау-015-11;ау-016-11;аж-009-11;аж-014-21
;аф-017-11;аф-012-21;аг-009-11;аг-018-11;ах-017-11;ах-012-11;ай-011-21;ай-010-11;ак-011-11;ак-016-11;ал-011-11;ал-010-11;ан-011-21;ан-010-11;ао-017-11;ао-018-11;ап-017-11;ап-018-11;ая-009-11;ая-012-11;ар-011-11;ар-012-11;ас-011-21;ас-018-11;ат-017-11;ат-018-11;ау-017-11;ау-018-11;аж-011-11;аж-016-11
;аф-019-11;аф-014-11;аг-009-21;аг-020-11;ах-019-11;ах-014-11;ай-013-11;ай-010-21;ак-013-11;ак-016-21;ал-013-11;ал-010-21;ан-013-11;ан-010-21;ао-019-11;ао-020-11;ап-019-11;ап-020-11;ая-009-21;ая-014-11;ар-013-11;ар-014-11;ас-013-11;ас-020-11;ат-019-11;ат-020-11;ау-019-11;ау-020-11;аж-013-11;аж-016-21
;аф-021-11;аф-016-11;аг-011-11;аг-022-11;ах-019-21;ах-016-11;ай-013-21;ай-012-11;ак-015-11;ак-018-11;ал-015-11;ал-012-11;ан-015-11;ан-012-11;ао-021-11;ао-022-11;ап-021-11;ап-022-11;ая-011-11;ая-016-11;ар-015-11;ар-016-11;ас-015-11;ас-022-11;ат-021-11;ат-022-11;ау-019-21;ау-020-21;аж-015-11;аж-018-11
;аф-023-11;аф-018-11;аг-011-21;аг-024-11;ах-021-11;ах-018-11;ай-015-11;ай-012-21;ак-017-11;ак-018-21;ал-017-11;ал-012-21;ан-017-11;ан-012-21;ао-023-11;ао-024-11;ап-023-11;ап-024-11;ая-011-21;ая-018-11;ар-017-11;ар-018-11;ас-017-11;ас-024-11;ат-023-11;ат-024-11;ау-021-11;ау-022-11;аж-017-11;аж-018-21
;аф-025-11;аф-020-11;аг-013-11;аг-026-11;ах-021-21;ах-020-11;ай-015-21;ай-014-11;ак-019-11;ак-020-11;ал-019-11;ал-014-11;ан-019-11;ан-014-11;ао-025-11;ао-026-11;ап-025-11;ап-026-11;ая-013-11;ая-020-11;ар-019-11;ар-020-11;ас-019-11;ас-026-11;ат-025-11;ат-026-11;ау-021-21;ау-022-21;аж-019-11;аж-020-11
;аф-027-11;аф-022-11;аг-013-21;аг-028-11;ах-023-11;ах-022-11;ай-017-11;ай-014-21;ак-021-11;ак-022-11;ал-019-21;ал-014-21;ан-019-21;ан-014-21;ао-027-11;ао-028-11;ап-027-11;ап-028-11;ая-015-11;ая-022-11;ар-021-11;ар-020-21;ас-021-11;ас-028-11;ат-027-11;ат-028-11;ау-023-11;ау-024-11;аж-019-21;аж-022-11
;аф-029-11;аф-024-11;аг-015-11;аг-030-11;ах-023-21;ах-024-11;ай-017-21;ай-016-11;ак-023-11;ак-024-11;ал-021-11;ал-016-11;ан-021-11;ан-016-11;ао-029-11;ао-030-11;ап-029-11;ап-030-11;ая-017-11;ая-024-11;ар-023-11;ар-022-11;ас-023-11;ас-030-11;ат-029-11;ат-030-11;ау-023-21;ау-024-21;аж-021-11;аж-024-11
;аф-031-11;аф-026-11;аг-015-21;аг-032-11;ах-025-11;ах-026-11;ай-019-11;ай-016-21;ак-025-11;ак-026-11;ал-021-21;ал-016-21;ан-021-21;ан-016-21;ао-031-11;ао-032-11;ап-031-11;ап-032-11;ая-019-11;ая-026-11;ар-025-11;ар-022-21;ас-025-11;ас-032-11;ат-031-11;ат-032-11;ау-025-11;ау-026-11;аж-021-21;аж-026-11
;аф-033-11;аф-028-11;аг-017-11;аг-032-21;ах-027-11;ах-028-11;ай-019-21;ай-018-11;ак-027-11;ак-028-11;ал-023-11;ал-018-11;ан-023-11;ан-018-11;ао-031-21;ао-034-11;ап-033-11;ап-034-11;ая-021-11;ая-028-11;ар-027-11;ар-024-11;ас-027-11;ас-034-11;ат-033-11;ат-034-11;ау-025-21;ау-026-21;аж-023-11;аж-028-11
;аф-035-11;аф-030-11;аг-017-21;аг-034-11;ах-029-11;ах-030-11;ай-021-11;ай-018-21;ак-029-11;ак-030-11;ал-023-21;ал-018-21;ан-023-21;ан-018-21;ао-033-11;ао-036-11;ап-035-11;ап-036-11;ая-023-11;ая-030-11;ар-029-11;ар-024-21;ас-029-11;ас-036-11;ат-035-11;ат-036-11;ау-027-11;ау-028-11;аж-023-21;аж-030-11
;аф-037-11;аф-032-11;аг-019-11;аг-034-21;ах-031-11;ах-032-11;ай-021-21;ай-020-11;ак-031-11;ак-032-11;ал-025-11;ал-020-11;ан-025-11;ан-020-11;ао-033-21;ао-038-11;ап-037-11;ап-038-11;ая-025-11;ая-032-11;ар-031-11;ар-026-11;ас-031-11;ас-038-11;ат-037-11;ат-038-11;ау-027-21;ау-028-21;аж-025-11;аж-032-11
;аф-039-11;аф-034-11;аг-021-11;аг-036-11;ах-031-21;ах-034-11;ай-023-11;ай-022-11;ак-033-11;ак-034-11;ал-025-21;ал-022-11;ан-025-21;ан-022-11;ао-035-11;ао-040-11;ап-039-11;ап-038-21;ая-027-11;ая-034-11;ар-031-21;ар-028-11;ас-033-11;ас-040-11;ат-039-11;ат-040-11;ау-029-11;ау-030-11;аж-027-11;аж-034-11
;аф-041-11;аф-036-11;аг-023-11;аг-036-21;ах-033-11;ах-036-11;ай-023-21;ай-024-11;ак-035-11;ак-036-11;ал-027-11;ал-024-11;ан-027-11;ан-024-11;ао-035-21;ао-042-11;ап-041-11;ап-040-11;ая-029-11;ая-036-11;ар-033-11;ар-030-11;ас-035-11;ас-042-11;ат-041-11;ат-042-11;ау-029-21;ау-030-21;аж-029-11;аж-036-11
;аф-043-11;аф-038-11;аг-025-11;аг-038-11;ах-033-21;ах-038-11;ай-025-11;ай-026-11;ак-037-11;ак-038-11;ал-027-21;ал-026-11;ан-027-21;ан-026-11;ао-037-11;ао-044-11;ап-043-11;ап-040-21;ая-031-11;ая-038-11;ар-033-21;ар-032-11;ас-037-11;ас-044-11;ат-043-11;ат-044-11;ау-031-11;ау-032-11;аж-031-11;аж-038-11
;аф-045-11;аф-040-11;аг-027-11;аг-040-11;ах-035-11;ах-038-21;ай-025-21;ай-028-11;ак-039-11;ак-038-21;ал-029-11;ал-026-21;ан-029-11;ан-026-21;ао-037-21;ао-046-11;ап-045-11;ап-042-11;ая-031-21;ая-038-21;ар-035-11;ар-034-11;ас-039-11;ас-046-11;ат-045-11;ат-046-11;ау-033-11;ау-034-11;аж-033-11;аж-040-11
;аф-047-11;аф-042-11;аг-029-11;аг-042-11;ах-035-21;ах-040-11;ай-027-11;ай-030-11;ак-041-11;ак-040-11;ал-029-21;ал-028-11;ан-029-21;ан-028-11;ао-039-11;ао-048-11;ап-047-11;ап-042-21;ая-033-11;ая-040-11;ар-035-21;ар-036-11;ас-041-11;ас-048-11;ат-047-11;ат-048-11;ау-035-11;ау-036-11;аж-035-11;аж-042-11
;аф-049-11;аф-044-11;аг-031-11;аг-044-11;ах-037-11;ах-040-21;ай-027-21;ай-032-11;ак-043-11;ак-040-21;ал-031-11;ал-028-21;ан-031-11;ан-028-21;ао-039-21;ао-050-11;ап-049-11;ап-044-11;ая-033-21;ая-040-21;ар-037-11;ар-038-11;ас-043-11;ас-050-11;ат-049-11;ат-050-11;ау-037-11;ау-038-11;аж-037-11;аж-044-11
;аф-051-11;аф-044-21;аг-033-11;аг-044-21;ах-039-11;ах-042-11;ай-029-11;ай-034-11;ак-045-11;ак-042-11;ал-031-21;ал-030-11;ан-031-21;ан-030-11;ао-041-11;ао-050-21;ап-051-11;ап-044-21;ая-035-11;ая-042-11;ар-039-11;ар-040-11;ас-045-11;ас-052-11;ат-051-11;ат-052-11;ау-039-11;ау-038-21;аж-037-21;аж-046-11
;аф-053-11;аф-046-11;аг-035-11;аг-046-11;ах-041-11;ах-042-21;ай-029-21;ай-036-11;ак-047-11;ак-042-21;ал-033-11;ал-030-21;ан-033-11;ан-030-21;ао-041-21;ао-052-11;ап-053-11;ап-046-11;ая-035-21;ая-042-21;ар-041-11;ар-042-11;ас-047-11;ас-054-11;ат-053-11;ат-054-11;ау-041-11;ау-040-11;аж-039-11;аж-048-11
;аф-055-11;аф-046-21;аг-037-11;аг-046-21;ах-043-11;ах-044-11;ай-031-11;ай-038-11;ак-049-11;ак-044-11;ал-033-21;ал-032-11;ан-033-21;ан-032-11;ао-043-11;ао-052-21;ап-055-11;ап-046-21;ая-037-11;ая-044-11;ар-043-11;ар-044-11;ас-049-11;ас-056-11;ат-055-11;ат-056-11;ау-043-11;ау-040-21;аж-039-21;аж-050-11
;аф-055-21;аф-048-11;аг-039-11;аг-048-11;ах-045-11;ах-046-11;ай-031-21;ай-040-11;ак-051-11;ак-044-21;ал-035-11;ал-034-11;ан-035-11;ан-034-11;ао-045-11;ао-054-11;ап-055-21;ап-048-11;ая-039-11;ая-044-21;ар-045-11;ар-046-11;ас-051-11;ас-058-11;ат-057-11;ат-058-11;ау-043-21;ау-042-11;аж-041-11;аж-050-21
;аф-057-11;аф-048-21;аг-041-11;аг-048-21;ах-047-11;ах-048-11;ай-033-11;ай-042-11;ак-053-11;ак-046-11;ал-035-21;ал-036-11;ан-035-21;ан-036-11;ао-047-11;ао-054-21;ап-057-11;ап-048-21;ая-041-11;ая-046-11;ар-047-11;ар-048-11;ас-053-11;ас-060-11;ат-059-11;ат-060-11;ау-043-31;ау-042-21;аж-041-21;аж-052-11
;аф-057-21;аф-050-11;аг-043-11;аг-050-11;ах-049-11;ах-050-11;ай-033-21;ай-044-11;ак-055-11;ак-046-21;ал-037-11;ал-038-11;ан-037-11;ан-038-11;ао-049-11;ао-056-11;ап-057-21;ап-050-11;ая-043-11;ая-046-21;ар-049-11;ар-050-11;ас-055-11;ас-062-11;ат-061-11;ат-062-11;ау-045-11;ау-044-11;аж-043-11;аж-052-21
;аф-059-11;аф-052-11;аг-045-11;аг-052-11;ах-051-11;ах-050-21;ай-035-11;ай-044-21;ак-057-11;ак-048-11;ал-039-11;ал-040-11;ан-037-21;ан-038-21;ао-049-21;ао-058-11;ап-059-11;ап-052-11;ая-043-21;ая-048-11;ар-051-11;ар-052-11;ас-057-11;ас-064-11;ат-063-11;ат-064-11;ау-045-21;ау-044-21;аж-045-11;аж-054-11
;аф-059-21;аф-054-11;аг-047-11;аг-054-11;ах-053-11;ах-052-11;ай-035-21;ай-046-11;ак-059-11;ак-048-21;ал-041-11;ал-042-11;ан-039-11;ан-040-11;ао-051-11;ао-060-11;ап-059-21;ап-054-11;ая-045-11;ая-048-21;ар-053-11;ар-054-11;ас-059-11;ас-066-11;ат-065-11;ат-066-11;ау-047-11;ау-046-11;аж-047-11;аж-054-21
;аф-061-11;аф-056-11;аг-049-11;аг-056-11;ах-055-11;ах-052-21;ай-037-11;ай-046-21;ак-061-11;ак-050-11;ал-043-11;ал-044-11;ан-039-21;ан-040-21;ао-051-21;ао-062-11;ап-061-11;ап-056-11;ая-045-21;ая-050-11;ар-055-11;ар-056-11;ас-061-11;ас-068-11;ат-067-11;ат-068-11;ау-047-21;ау-046-21;аж-049-11;аж-056-11
;аф-063-11;аф-058-11;аг-051-11;аг-056-21;ах-057-11;ах-054-11;ай-039-11;ай-048-11;ак-063-11;ак-052-11;ал-045-11;ал-044-21;ан-041-11;ан-042-11;ао-053-11;ао-062-21;ап-063-11;ап-058-11;ая-047-11;ая-050-21;ар-057-11;ар-058-11;ас-063-11;ас-070-11;ат-069-11;ат-070-11;ау-049-11;ау-048-11;аж-051-11;аж-056-21
;аф-065-11;аф-060-11;аг-053-11;аг-058-11;ах-059-11;ах-054-21;ай-041-11;ай-048-21;ак-065-11;ак-054-11;ал-047-11;ал-046-11;ан-041-21;ан-042-21;ао-053-21;ао-064-11;ап-065-11;ап-060-11;ая-047-21;ая-052-11;ар-059-11;ар-060-11;ас-065-11;ас-072-11;ат-071-11;ат-072-11;ау-051-11;ау-048-21;аж-053-11;аж-058-11
;аф-067-11;аф-062-11;аг-055-11;аг-058-21;ах-061-11;ах-056-11;ай-043-11;ай-050-11;ак-067-11;ак-056-11;ал-049-11;ал-046-21;ан-043-11;ан-044-11;ао-055-11;ао-064-21;ап-067-11;ап-062-11;ая-049-11;ая-052-21;ар-061-11;ар-062-11;ас-067-11;ас-074-11;ат-073-11;ат-074-11;ау-053-11;ау-050-11;аж-055-11;аж-058-21
;аф-069-11;аф-064-11;аг-057-11;аг-060-11;ах-063-11;ах-058-11;ай-045-11;ай-050-21;ак-069-11;ак-058-11;ал-051-11;ал-048-11;ан-043-21;ан-044-21;ао-057-11;ао-066-11;ап-067-21;ап-064-11;ая-049-21;ая-054-11;ар-063-11;ар-064-11;ас-069-11;ас-074-21;ат-073-21;ат-076-11;ау-055-11;ау-052-11;аж-057-11;аж-060-11
;аф-071-11;аф-066-11;аг-059-11;аг-060-21;ах-065-11;ах-060-11;ай-047-11;ай-052-11;ак-071-11;ак-060-11;ал-053-11;ал-048-21;ан-045-11;ан-046-11;ао-059-11;ао-066-21;ап-069-11;ап-066-11;ая-051-11;ая-054-21;ар-065-11;ар-066-11;ас-071-11;ас-076-11;ат-075-11;ат-078-11;ау-057-11;ау-054-11;аж-059-11;аж-060-21
;аф-073-11;аф-068-11;аг-061-11;аг-062-11;ах-067-11;ах-062-11;ай-049-11;ай-052-21;ак-073-11;ак-062-11;ал-055-11;ал-050-11;ан-045-21;ан-046-21;ао-061-11;ао-068-11;ап-069-21;ап-068-11;ая-051-21;ая-056-11;ар-067-11;ар-068-11;ас-073-11;ас-076-21;ат-075-21;ат-080-11;ау-059-11;ау-056-11;аж-061-11;аж-062-11
;аф-075-11;аф-070-11;аг-063-11;аг-062-21;ах-069-11;ах-062-21;ай-051-11;ай-054-11;ак-075-11;ак-064-11;ал-055-21;ал-050-21;ан-047-11;ан-048-11;ао-063-11;ао-070-11;ап-071-11;ап-070-11;ая-053-11;ая-056-21;ар-069-11;ар-070-11;ас-075-11;ас-078-11;ат-077-11;ат-080-21;ау-061-11;ау-056-21;аж-063-11;аж-062-21
;аф-077-11;аф-072-11;аг-065-11;аг-064-11;ах-071-11;ах-064-11;ай-053-11;ай-054-21;ак-077-11;ак-066-11;ал-057-11;ал-052-11;ан-047-21;ан-048-21;ао-065-11;ао-072-11;ап-071-21;ап-072-11;ая-053-21;ая-058-11;ар-071-11;ар-072-11;ас-077-11;ас-078-21;ат-077-21;ат-082-11;ау-061-21;ау-058-11;аж-065-11;аж-064-11
;аф-079-11;аф-074-11;аг-067-11;аг-064-21;ах-073-11;ах-064-21;ай-055-11;ай-056-11;ак-079-11;ак-068-11;ал-057-21;ал-052-21;ан-049-11;ан-050-11;ао-067-11;ао-074-11;ап-073-11;ап-074-11;ая-055-11;ая-058-21;ар-073-11;ар-074-11;ас-079-11;ас-080-11;ат-079-11;ат-082-21;ау-063-11;ау-058-21;аж-067-11;аж-064-21
;аф-081-11;аф-074-21;аг-069-11;аг-066-11;ах-075-11;ах-066-11;ай-057-11;ай-056-21;ак-079-21;ак-070-11;ал-059-11;ал-054-11;ан-051-11;ан-050-21;ао-067-21;ао-076-11;ап-075-11;ап-076-11;ая-055-21;ая-060-11;ар-075-11;ар-076-11;ас-079-21;ас-082-11;ат-081-11;ат-084-11;ау-063-21;ау-060-11;аж-069-11;аж-066-11
;аф-083-11;аф-076-11;аг-071-11;аг-066-21;ах-077-11;ах-066-21;ай-059-11;ай-058-11;ак-081-11;ак-072-11;ал-059-21;ал-054-21;ан-053-11;ан-052-11;ао-069-11;ао-078-11;ап-077-11;ап-078-11;ая-057-11;ая-060-21;ар-077-11;ар-078-11;ас-081-11;ас-084-11;ат-083-11;ат-084-21;ау-065-11;ау-060-21;аж-071-11;аж-066-21
;аф-085-11;аф-076-21;аг-073-11;аг-068-11;ах-079-11;ах-068-11;ай-061-11;ай-058-21;ак-081-21;ак-074-11;ал-061-11;ал-056-11;ан-055-11;ан-052-21;ао-069-21;ао-080-11;ап-079-11;ап-080-11;ая-057-21;ая-062-11;ар-079-11;ар-080-11;ас-081-21;ас-086-11;ат-085-11;ат-086-11;ау-065-21;ау-062-11;аж-073-11;аж-068-11
;аф-087-11;аф-078-11;аг-073-21;аг-070-11;ах-081-11;ах-070-11;ай-061-21;ай-060-11;ак-083-11;ак-076-11;ал-063-11;ал-058-11;ан-057-11;ан-054-11;ао-071-11;ао-080-21;ап-081-11;ап-080-21;ая-059-11;ая-064-11;ар-081-11;ар-082-11;ас-083-11;ас-088-11;ат-087-11;ат-088-11;ау-067-11;ау-064-11;аж-075-11;аж-070-11
;аф-089-11;аф-078-21;аг-075-11;аг-072-11;ах-083-11;ах-072-11;ай-063-11;ай-060-21;ак-083-21;ак-078-11;ал-065-11;ал-060-11;ан-059-11;ан-054-21;ао-071-21;ао-082-11;ап-083-11;ап-082-11;ая-059-21;ая-066-11;ар-083-11;ар-084-11;ас-083-21;ас-090-11;ат-089-11;ат-090-11;ау-069-11;ау-066-11;аж-077-11;аж-072-11
;аф-091-11;аф-080-11;аг-075-21;аг-074-11;ах-085-11;ах-074-11;ай-063-21;ай-062-11;ак-085-11;ак-080-11;ал-067-11;ал-062-11;ан-061-11;ан-056-11;ао-073-11;ао-082-21;ап-085-11;ап-082-21;ая-061-11;ая-068-11;ар-085-11;ар-086-11;ас-085-11;ас-092-11;ат-091-11;ат-092-11;ау-071-11;ау-068-11;аж-079-11;аж-074-11
;аф-091-21;аф-082-11;аг-077-11;аг-076-11;ах-085-21;ах-074-21;ай-065-11;ай-064-11;ак-087-11;ак-082-11;ал-069-11;ал-064-11;ан-061-21;ан-056-21;ао-075-11;ао-084-11;ап-087-11;ап-084-11;ая-061-21;ая-070-11;ар-087-11;ар-088-11;ас-087-11;ас-094-11;ат-093-11;ат-092-21;ау-073-11;ау-070-11;аж-081-11;аж-076-11
;аф-093-11;аф-084-11;аг-077-21;аг-078-11;ах-087-11;ах-076-11;ай-065-21;ай-066-11;ак-089-11;ак-084-11;ал-071-11;ал-066-11;ан-063-11;ан-058-11;ао-077-11;ао-084-21;ап-089-11;ап-084-21;ая-063-11;ая-072-11;ар-089-11;ар-090-11;ас-089-11;ас-096-11;ат-095-11;ат-094-11;ау-073-21;ау-072-11;аж-083-11;аж-078-11
;аф-093-21;аф-086-11;аг-079-11;аг-080-11;ах-087-21;ах-076-21;ай-067-11;ай-068-11;ак-091-11;ак-086-11;ал-073-11;ал-068-11;ан-063-21;ан-058-21;ао-079-11;ао-086-11;ап-091-11;ап-086-11;ая-063-21;ая-074-11;ар-091-11;ар-092-11;ас-091-11;ас-098-11;ат-097-11;ат-094-21;ау-075-11;ау-074-11;аж-085-11;аж-080-11
;аф-095-11;аф-088-11;аг-081-11;аг-082-11;ах-089-11;ах-078-11;ай-069-11;ай-070-11;ак-093-11;ак-086-21;ал-075-11;ал-068-21;ан-065-11;ан-060-11;ао-079-21;ао-088-11;ап-091-21;ап-088-11;ая-065-11;ая-076-11;ар-093-11;ар-094-11;ас-093-11;ас-098-21;ат-099-11;ат-096-11;ау-075-21;ау-076-11;аж-087-11;аж-080-21
